ROW_NUMBER,MISSION_NUMBER,OP_ORDER,UNIT,AIRCRAFT_TYPE_MDS,NBR_ATTACK_EFFEC_AIRCRAFT,SORTIE_DUPE,NBR_ABORT_AIRCRAFT,NBR_LOST_AIRCRAFT,TARGET_NAME,TGT_TYPE,SOURCE_UTM_JAPAN_B,SOURCE_TGT_UTM,TGT_MGRS,TGT_LATITUDE_WGS84,TGT_LONGITUDE_WGS84,SOURCE_TGT_LAT,SOURCE_TGT_LONG,NBR_OF_WEAPONS,WEAPONS_TYPE,BOMB_SIGHTING_METHOD,TOTAL_BOMBLOAD_IN_LBS,TOT,MISSION_TYPE,ALTITUDE_FT,CALLSIGN,BDA,NOSE_FUZE,TAIL_FUZE,CALCULATED_BOMBLOAD_LBS,RECORD_SOURCE,DAY,MONTH,YEAR,MISSION_DATE,City/Town
52,435,176-51,307th Bomb Wing,B-29,1.0,1.0,,,,Jettisoned,,,,,,2910N,12800E,8,2000 GP,,,,,,,,0.1,Non-delay,16000.0,EXETER,3,6,1951,1951-06-03,Unknown
53,435,176-51,307th Bomb Wing,B-29,6.0,,1.0,,Hamhung,Railroad bridge,,CV 7711,52SCK7711,39.84011,127.56241,,,40,2000 GP,Visual,,,Interdiction,18000-18500,,Poor results. Bombs fell to the left of the bridge and no spans were observed to be down.,0.1,Non-delay,80000.0,EXETER,3,6,1951,1951-06-03,Hamhung-si
54,435,175-51,307th Bomb Wing,B-29,7.0,,,,Yonghung,Railroad bridge,,CU 5079,52SCJ5079,39.54758,127.25425,,,52,2000 GP,Visual,,,Interdiction,19000-19500,,1st flight - bomb pattern missed bridge; 2nd flight - bomb pattern covered west end of the bridge but no spans were observed to be down.,0.1,Non-delay,104000.0,EXETER,3,6,1951,1951-06-03,Kumya-up
55,435,175-51,307th Bomb Wing,B-29,5.0,,,,,Troop Concentrations,,CT 0719,52SCH0719,38.09821,126.79895,,,10,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,3,6,1951,1951-06-03,Kaesong
56,435,176-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 1620,52SCH1620,38.1091,126.90126,,,10,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,3,6,1951,1951-06-03,Kaesong
57,435,176-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 2930,52SCH2930,38.20173,127.04706,,,10,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,3,6,1951,1951-06-03,Sinseo-myeon
58,435,175-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 2130,52SCH2130,38.20017,126.95575,,,10,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,3,6,1951,1951-06-03,Otan-ri
59,435,175-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 3751,52SCH3751,38.39237,127.13354,,,10,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,3,6,1951,1951-06-03,Ryonghak-ri
60,435,176-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 1731,52SCH1731,38.20837,126.90984,,,20,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,10000.0,EXETER,3,6,1951,1951-06-03,백로산리
61,435,176-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 9236,52SCH9236,38.26555,127.76545,,,20,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,10000.0,EXETER,3,6,1951,1951-06-03,Hwacheon
62,435,175-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 7436,52SCH7436,38.26321,127.55975,,,20,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,10000.0,EXETER,3,6,1951,1951-06-03,Geunnam-myeon
63,435,175-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 5471,52SCH5471,38.57547,127.32395,,,20,500 GP,Visual,,,Interdiction,18000,,2 secondary explosions,VT delay arming action,Non-delay,10000.0,EXETER,3,6,1951,1951-06-03,성산리
64,435,176-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 5821,52SCH5821,38.12569,127.37992,,,20,500 GP,Visual,,,Interdiction,18000,,4 secondary explosions,VT delay arming action,Non-delay,10000.0,EXETER,3,6,1951,1951-06-03,Unknown
65,435,176-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 3327,52SCH3327,38.17545,127.09342,,,20,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,10000.0,EXETER,3,6,1951,1951-06-03,Sinseo-myeon
66,435,176-51,307th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 7738,52SCH7738,38.28164,127.59368,,,30,500 GP,Visual,,,Interdiction,18000,,,VT delay arming action,Non-delay,15000.0,EXETER,3,6,1951,1951-06-03,Jinhyeon-ri
67,435,176-51,91st Strategic Recon Sq,,,,,,"""BCA-2-6-1. Photographic coverage of mapping lines 58, 51, and 67. 10/10 undercast prevailed in the primary target areas, while only 3/10 to 5/10 undercast existed in secondary target areas.""",Railroad bridge by-pass,,XD 7297,51SXD7297,39.70554,125.00633,,,,,,,,Recon,20000-24000,,Poor results due to existing weather conditions.,,,,EXETER,3,6,1951,1951-06-03,문장리
68,435,176-51,91st Strategic Recon Sq,,,,,,BCA-2-6-1,Railroad bridge,,BA 8811,52SBL8811,40.72265,126.48985,,,,,,,,Recon,20000-24000,,Poor results due to existing weather conditions.,,,,EXETER,3,6,1951,1951-06-03,동산로동자구
69,436,177-51,98th Bomb Wing,B-29,11.0,,1.0,,Sariwon,Marshalling yard,,YC 3966,51SYC3966,38.51032,125.74105,,,0,2000 GP,,,,Interdiction,,,2 dry runs made over target. 1 aircraft had to return to Yokota due to fuel sortage,,,,EXETER,4,6,1951,1951-06-04,Sariwon-si
70,436,177-51,98th Bomb Wing,B-29,10.0,1.0,,,Yonghung,Supply center,,CU 4978,52SCJ4978,39.5384,127.24284,,,8,2000 GP,Radar,,,Interdiction,20000,,,0.1,Non-delay,16000.0,EXETER,4,6,1951,1951-06-04,중남리
71,436,177-51,98th Bomb Wing,B-29,1.0,1.0,,,,Jettisoned,,,,,,3731N,12949E,8,2000 GP,,,,,,,,0.1,Non-delay,16000.0,EXETER,4,6,1951,1951-06-04,Unknown
72,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,BT 8819,52SBH8819,38.09396,126.58243,,,2,500 GP,Radar,,,Interdiction,18000,,Good results,VT delay arming action,Non-delay,1000.0,EXETER,4,6,1951,1951-06-04,Kaesong
73,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 2429,52SCH2429,38.19176,126.99024,,,6,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,3000.0,EXETER,4,6,1951,1951-06-04,Jung-myeon
74,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 3330,52SCH3330,38.20248,127.09272,,,10,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,4,6,1951,1951-06-04,Sinseo-myeon
76,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,DT 1735,52SDH1735,38.2592,128.0513,,,10,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,4,6,1951,1951-06-04,Dong-myeon
77,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,DT 3028,52SDH3028,38.19723,128.20057,,,10,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,4,6,1951,1951-06-04,Seohwa-myeon
78,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 8426,52SCH8426,38.17445,127.67566,,,10,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,4,6,1951,1951-06-04,Sangseo
79,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 8530,52SCH8530,38.21062,127.68643,,,10,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,4,6,1951,1951-06-04,Sangseo
80,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 8330,52SCH8330,38.21037,127.66359,,,10,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,4,6,1951,1951-06-04,Sangseo
81,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 7341,52SCH7341,38.30812,127.54742,,,10,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,4,6,1951,1951-06-04,Geundong-myeon
82,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 3329,52SCH3329,38.19347,127.09295,,,12,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,6000.0,EXETER,4,6,1951,1951-06-04,Sinseo-myeon
83,436,177-51,98th Bomb Wing,B-29,5.0,,,,,Troop Concentrations,,DT 1426,52SDH1426,38.17782,128.01811,,,20,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,10000.0,EXETER,4,6,1951,1951-06-04,Yanggu-eup
84,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,DT 1330,52SDH1330,38.21377,128.0062,,,20,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,10000.0,EXETER,4,6,1951,1951-06-04,Bangsan-myeon
85,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,DT 3121,52SDH3121,38.13422,128.21267,,,20,500 GP,Radar,,,Interdiction,18000,,,VT delay arming action,Non-delay,10000.0,EXETER,4,6,1951,1951-06-04,Buk-myeon
86,436,177-51,98th Bomb Wing,B-29,5.0,1.0,,,,Troop Concentrations,,CT 2730,52SCH2730,38.20134,127.02423,,,38,500 GP,Radar,,,Interdiction,18000,,Ground controller reported direct hits on the target.,VT delay arming action,Non-delay,19000.0,EXETER,4,6,1951,1951-06-04,Jung-myeon
87,437,178-51,19th Bomb Group,B-29,1.0,1.0,,,,Jettisoned,,,,,,3628N,12549E,1,2000 GP,,,,,,,,0.01,Non-delay,2000.0,EXETER,5,6,1951,1951-06-05,Unknown
88,437,178-51,19th Bomb Group,B-29,1.0,1.0,,,,Jettisoned,,,,,,2815N,12515E,1,2000 GP,,,,,,,,0.01,Non-delay,2000.0,EXETER,5,6,1951,1951-06-05,Unknown
89,437,178-51,19th Bomb Group,B-29,1.0,1.0,,,Hamhung,Supply center,,CV 7418,52SCK7418,39.90272,127.52601,,,8,2000 GP,Radar,,,Interdiction,14000 - 15500,,7/10 to 8/10 cloud coverage prevailed. Unobserved results due to weather conditions.,0.1,Non-delay,16000.0,EXETER,5,6,1951,1951-06-05,Hamhung-si
90,437,178-51,98th Bomb Wing,B-29,1.0,,,,Sariwon,Railroad bridge,,YC 3966,51SYC3966,38.51032,125.74105,,,8,2000 GP,Shoran radar,,050030z,Interdiction,17000 -25000,,,0.1,VD tail fuzing,16000.0,EXETER,5,6,1951,1951-06-05,Sariwon-si
91,437,178-51,19th Bomb Group,B-29,11.0,,1.0,,Chinnampo,Marshalling yard,,YC 1090,51SYC1090,38.73373,125.41599,,,78,2000 GP,Visual with radar assistance,,,Interdiction,,,Crew believe the bombs fell over and to the right of the yards with some hits in the dock area. Weather precluded other observance.,0.1,Non-delay,156000.0,EXETER,5,6,1951,1951-06-05,Nampo
92,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,CT 2634,52SCH2634,38.23718,127.01184,,,8,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,4000.0,EXETER,5,6,1951,1951-06-05,Geunnam-myeon
93,437,178-51,19th Bomb Group,B-29,5.0,,,,,Supply dump,,BT 9921,52SBH9921,38.11448,126.70721,,,10,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,Kaesong
94,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,CT 8929,52SCH8929,38.20212,127.73226,,,10,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,Hwacheon
95,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,CT 8930,52SCH8930,38.21113,127.73211,,,10,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,Hwacheon
96,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,DT 1237,52SDH1237,38.27675,127.99391,,,10,500 GP,,,,Interdiction,18000,,Good results,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,Dong-myeon
97,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,CT 3332,52SCH3332,38.22049,127.09225,,,10,500 GP,,,,Interdiction,18000,,Secondary explosions,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,Sinseo-myeon
98,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,BT 9207,52SBH9207,37.98682,126.6315,,,10,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,Kaesong
99,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,CT 108,52SCH 108,37.92558,126.72447,,,10,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,Paju-si
100,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Unknown target,,BT 8824,52SBH8824,38.13898,126.58095,,,10,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,5000.0,EXETER,5,6,1951,1951-06-05,량합리
101,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,DT 1148,52SDH1148,38.37577,127.98109,,,11,500 GP,,,,Interdiction,18000,,Good results,VT delay arming action,Non-delay,5500.0,EXETER,5,6,1951,1951-06-05,Paekhyon-ri
102,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,CT 2331,52SCH2331,38.20957,126.97833,,,11,500 GP,,,,Interdiction,18000,,Secondary explosions,VT delay arming action,Non-delay,5500.0,EXETER,5,6,1951,1951-06-05,적동리
103,437,178-51,19th Bomb Group,B-29,5.0,1.0,,,,Troop concentrations,,CT 2431,52SCH2431,38.20977,126.98974,,,11,500 GP,,,,Interdiction,18000,,,VT delay arming action,Non-delay,5500.0,EXETER,5,6,1951,1951-06-05,Jung-myeon
